CreateObject(19377, -3.496500, -1.561767, 14.750000, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 7.003880, -16.431396, 14.755999, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 6.364299, -6.828857, 14.755999, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 7.003960, -1.562988, 14.753999, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745200, -1.562744, 14.758000, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745200, -7.264404, 14.760000, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745309, -16.433105, 14.758000, 0.000000, 90.000000, 0.000000);
CreateObject(19355, -8.603099, -9.000000, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -5.800048, 16.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -2.600097, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, 0.600097, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -12.199951, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19385, -8.601099, -15.199951, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -18.399902, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 20.196899, -9.000000, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 20.196899, -5.800048, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19401, 20.196899, -2.600097, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 20.196899, 0.600097, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 20.196899, -12.199951, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19401, 20.196899, -15.199951, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 20.196899, -18.399902, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -7.003099, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, -3.803100, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -0.603100, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 2.603100, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 5.803100, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 9.003100, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 12.203100, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 18.603099, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 15.403100, -19.917968, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -7.003099, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, -3.803100, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -0.603100, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 2.603100, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 5.803100, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 9.003100, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 12.203100, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 18.603099, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 15.403100, 2.114990, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(16101, 0.000000, -9.000000, -71.310081, 0.000000, 0.000000, 0.000000);
CreateObject(19362, 5.920000, -9.000000, 6.974899, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -5.927999, -9.000000, 6.972899, 0.000000, 90.000000, 90.000000);
CreateObject(19362, 2.718400, -9.000000, 6.974899, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -2.718400, -9.000000, 6.974899, 0.000000, 90.000000, 90.000000);
CreateObject(16101, 0.000000, -9.000000, -66.335777, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -61.341541, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -56.348251, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -51.354011, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -46.359771, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -41.365528, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -36.371288, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -31.377050, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -26.393760, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -21.401590, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -16.421670, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -11.441829, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -6.461979, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, -1.463269, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, 3.509320, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, 8.507889, 0.000000, 0.000000, 0.000000);
CreateObject(16101, 0.000000, -9.000000, 13.501850, 0.000000, 0.000000, 0.000000);
CreateObject(19377, -3.496500, -16.431884, 18.254699, 0.000000, 90.000000, 0.000000);
CreateObject(19377, -3.496500, -1.561767, 18.248699, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 7.003880, -16.431396, 18.254699, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 6.364299, -6.828857, 18.254699, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 7.003960, -1.562988, 18.252700, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745200, -1.562744, 18.256700, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745200, -7.264404, 18.258699, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745309, -16.433105, 18.256700, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -7.140600, -7.696044, 14.748000, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -7.142600, -10.440429, 14.750000, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -7.140600, -7.696044, 18.257299, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -7.142600, -10.440429, 18.255300, 0.000000, 90.000000, 90.000000);
CreateObject(11558, -13.000000, -9.000000, 11.343199, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, 5.883880, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, 0.411700, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -5.091110, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -10.536919, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -16.046869, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -21.552280, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -27.093509, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -32.608360, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -38.047088, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -43.695919, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -49.181339, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -54.687061, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -60.229129, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -65.802429, 0.000000, 180.000000, 0.000000);
CreateObject(11558, -13.000000, -9.000000, -71.189529, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, 11.343199, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, 5.883880, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, 0.411700, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -5.091110, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -10.536919, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -16.046869, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -21.552280, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -27.093509, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -32.608360, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -38.047088, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -43.695919, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -49.181339, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -54.687061, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -60.229129, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -65.802429, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 13.000000, -9.000000, -71.189529, 0.000000, 180.000000, 0.000000);
CreateObject(11558, 0.000000, -18.000000, 11.343199, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, 5.883880, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, 0.411700, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -5.091110, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -10.536919, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -16.046869, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -21.552280, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -27.093509, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -32.608360, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -38.047088, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -43.695919, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -49.181339, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -54.687061, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -60.229129, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -65.802429, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, -18.000000, -71.189529, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, 11.343199, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, 5.883880, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, 0.411700, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -5.091110, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -10.536919, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -16.046869, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -21.552280, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -27.093509, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -32.608360, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -38.047088, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -43.695919, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -49.181339, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -54.687061, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -60.229129, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -65.802429, 0.000000, 180.000000, 90.000000);
CreateObject(11558, 0.000000, 0.000000, -71.189529, 0.000000, 180.000000, 90.000000);
CreateObject(19355, -8.603099, -9.000000, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19385, -8.603099, -5.800048, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19401, -8.603099, -2.600097, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, 0.600097, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -12.199951, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19385, -8.611300, -15.182861, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -18.399902, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 16.996900, -9.000000, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 16.996900, -5.800048, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19401, 16.996900, -2.600097, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 16.996900, 0.600097, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 16.996900, -12.199951, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19401, 16.994899, -15.199951, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 16.996900, -18.399902, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -7.003099, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, -3.803100, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -0.603100, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 2.603100, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 5.803100, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 9.003100, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 12.203100, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 15.403100, -19.917968, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -7.003099, 2.114990, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, -3.803100, 2.114990, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -0.603100, 2.114990, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 2.603100, 2.114990, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 5.803100, 2.114990, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 9.003100, 2.114990, 20.085399, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 12.203100, 2.114990, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 15.403100, 2.114990, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(19377, -3.496500, -16.431884, 21.748300, 0.000000, 90.000000, 0.000000);
CreateObject(19377, -3.496500, -1.561767, 21.742300, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 7.003880, -16.431396, 21.748300, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 6.364299, -6.828857, 21.748300, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 7.003960, -1.562988, 21.746299, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745200, -1.562744, 21.750299, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745200, -7.264404, 21.752300, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 15.745309, -16.433105, 21.750299, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -7.140600, -7.696044, 21.750900, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -7.142600, -10.440429, 21.748899, 0.000000, 90.000000, 90.000000);
CreateObject(19355, -8.603099, -9.000000, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19385, -8.603099, -5.800048, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19401, -8.603099, -2.600097, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, 0.600097, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -12.199951, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19401, -8.601099, -15.199951, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -8.603099, -18.399902, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 7.396900, -9.000000, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19385, 7.396900, -5.800048, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 7.396900, -2.600097, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 7.396900, 0.600097, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 7.396900, -12.199951, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19401, 7.394899, -15.199951, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 7.396900, -18.399902, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -7.003099, -19.917968, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19401, -3.803100, -19.917968, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -0.603100, -19.917968, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 2.603100, -19.917968, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 5.803100, -19.917968, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -7.003099, 2.114990, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19401, -3.803100, 2.114990, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -0.603100, 2.114990, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19401, 2.603100, 2.114990, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 5.803100, 2.114990, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(8614, -9.666999, -8.818359, 17.057800, 0.000000, 0.000000, 270.000000);
CreateObject(8614, -9.666999, -8.818359, 20.553230, 0.000000, 0.000000, 270.000000);
CreateObject(19362, -9.113900, -14.482666, 18.252599, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -7.696044, 21.750900, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -7.142600, -10.440429, 21.748899, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -10.440429, 21.748899, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -7.696044, 18.256799, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -10.440429, 18.256500, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -10.440429, 14.755299, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -7.696044, 14.748299, 0.000000, 90.000000, 90.000000);
CreateObject(19355, -2.233599, -7.986083, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -0.598299, -6.468505, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, -2.231600, -10.006103, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -0.598299, -11.524414, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 1.026200, -7.983154, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 1.024199, -10.006835, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -2.233599, -7.986083, 20.087699, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -0.598299, -6.468505, 20.087699, 0.000000, 0.000000, 90.000000);
CreateObject(19365, -2.217299, -9.992187, 20.087699, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -0.598299, -11.524414, 20.087699, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 1.024199, -7.983154, 20.087699, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 1.022199, -10.008789, 20.087699, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -2.233599, -7.986083, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -0.598299, -6.468505, 23.588899, 0.000000, 0.000000, 90.000000);
CreateObject(19365, -2.231600, -10.006103, 23.584899, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -0.598299, -11.524414, 23.586900, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 1.024199, -7.983154, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 1.026200, -10.008789, 23.588899, 0.000000, 0.000000, 0.000000);
CreateObject(19377, -3.496500, -16.431884, 25.257999, 0.000000, 90.000000, 0.000000);
CreateObject(19377, -3.496500, -1.561767, 25.252000, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 6.363999, -16.434082, 25.256000, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 6.364299, -6.828857, 25.257999, 0.000000, 90.000000, 0.000000);
CreateObject(19377, 6.363999, -1.562988, 25.256000, 0.000000, 90.000000, 0.000000);
CreateObject(19362, -7.140600, -7.696044, 25.260599, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -7.142600, -10.440429, 25.258600, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -7.696044, 25.253299, 0.000000, 90.000000, 90.000000);
CreateObject(19362, -3.928299, -10.440429, 25.258699, 0.000000, 90.000000, 90.000000);
CreateObject(3427, 4.038199, -8.863769, 25.674600, 0.000000, 0.000000, 90.000000);
CreateObject(3934, 21.035699, -18.517089, 22.255199, 0.000000, 0.000000, 0.000000);
CreateObject(19377, 21.035699, -18.517089, 22.179500, 0.000000, 90.000000, 0.000000);
CreateObject(16088, 25.376300, -13.765136, 21.324899, 0.000000, 90.000000, 180.000000);
CreateObject(16088, 17.279499, -13.721191, 13.998499, 0.000000, 90.000000, 0.000000);
CreateObject(16088, 24.744899, -13.712890, 13.911100, 0.419999, 0.000000, 0.000000);
CreateObject(19377, 21.083400, -8.883056, 22.179500, 0.000000, 90.000000, 0.000000);
CreateObject(3934, 21.083400, -8.883056, 22.255199, 0.000000, 0.000000, 0.000000);
CreateObject(2956, -5.967289, -18.122070, 25.281639, 0.000000, 0.000000, -156.419891);
CreateObject(1387, -15.174699, -21.904541, 30.450300, 0.000000, 0.000000, -99.660003);
CreateObject(3287, 4.000000, 1.000000, 30.065799, 0.000000, 0.000000, 0.000000);
CreateObject(3287, 8.000000, 1.000000, 30.065799, 0.000000, 0.000000, 0.000000);
CreateObject(3287, 0.000000, 1.000000, 30.065799, 0.000000, 0.000000, 0.000000);
CreateObject(3287, -4.000000, 1.000000, 30.065799, 0.000000, 0.000000, 0.000000);
CreateObject(1595, 4.926929, -19.243408, 30.640329, 0.000000, 0.000000, 0.000000);
CreateObject(1596, -1.730720, -19.567382, 27.901510, 0.000000, 0.000000, 0.000000);
CreateObject(3876, 6.240499, -14.136962, 25.208499, 0.000000, 0.000000, 180.000000);
CreateObject(931, -0.108709, 0.721191, 15.897299, 0.000000, 0.000000, 90.000000);
CreateObject(1348, -7.623980, 1.398437, 15.531909, 0.000000, 0.000000, 0.000000);
CreateObject(927, -8.743399, -17.467285, 16.369899, 0.000000, 0.000000, 270.000000);
CreateObject(19365, -2.233099, -13.218017, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19394, -2.232100, -15.813476, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -2.233000, -18.388183, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 1.025099, -18.388183, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 1.036499, -15.795898, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 1.025099, -13.218017, 23.586900, 0.000000, 0.000000, 0.000000);
CreateObject(19394, -3.927200, -7.000000, 23.586900, 0.000000, 0.000000, 90.000000);
CreateObject(19365, -6.908800, -6.998046, 23.586900, 0.000000, 0.000000, 90.000000);
CreateObject(19394, 2.705899, -7.000000, 23.586900, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 5.779399, -6.998046, 23.586900, 0.000000, 0.000000, 90.000000);
CreateObject(19394, -2.233299, -4.774902, 20.079700, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -2.233299, -1.563720, 20.079700, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -2.231300, 0.456542, 20.079700, 0.000000, 0.000000, 0.000000);
CreateObject(19394, -2.233299, -13.218017, 20.087699, 0.000000, 0.000000, 0.000000);
CreateObject(19365, -2.233299, -16.429199, 20.087699, 0.000000, 0.000000, 0.000000);
